file_name,class_name,class_name_ru,confidence,date,time,temperature,camera_id,bbox
frame_0001_14_1.png,raccoon_dog,Енотовидная собака,0.7925,2025-02-26,06:16:00,,,"[1062.4788818359375, 403.3733825683594, 309.3914794921875, 482.7081604003906]"
frame_0001_4.png,moose,Лось,0.6447,,,,,"[26.929950714111328, 543.935546875, 1261.6171875, 542.6026611328125]"
frame_0001_7.png,raccoon_dog,Енотовидная собака,0.8086,,21:31:40,,,"[261.5828552246094, 208.74929809570312, 213.40890502929688, 343.7127990722656]"
frame_000210_1.png,class_0,class_0,0.7545,2025-01-09,19:18:29,,,"[272.4140930175781, 665.5963134765625, 87.83175659179688, 108.71380615234375]"
frame_0004_14_1.png,raccoon_dog,Енотовидная собака,0.8756,2025-02-26,06:16:04,,,"[1131.36865234375, 401.41192626953125, 322.0284423828125, 416.37225341796875]"
frame_0006_14_1.png,raccoon_dog,Енотовидная собака,0.8839,2025-02-26,06:16:05,,,"[1189.676025390625, 405.0052490234375, 287.50146484375, 403.6251220703125]"
frame_0008_14_1.png,raccoon_dog,Енотовидная собака,0.3971,2025-02-26,06:16:00,,,"[1291.78564453125, 492.3666687011719, 191.2374267578125, 322.5421447753906]"
frame_0008_5_2.png,class_0,class_0,0.8964,2025-03-16,20:26:00,,,"[1143.976318359375, 784.4682006835938, 73.5628662109375, 134.2796630859375]"
frame_000980_2.png,moose,Лось,0.9610,2025-07-05,,,,"[1401.69873046875, 623.8201904296875, 333.021484375, 240.363525390625]"
frame_0009_1_2.png,class_0,class_0,0.8552,2025-03-30,,,,"[1364.17138671875, 766.6375122070312, 115.5526123046875, 193.987060546875]"
frame_001050_2.png,moose,Лось,0.9595,2025-07-05,11:01:00,,,"[1552.692138671875, 620.8350219726562, 348.163330078125, 219.46551513671875]"
frame_001390_2.png,moose,Лось,0.9407,2025-07-05,11:01:41,,,"[1617.13037109375, 575.5983276367188, 302.677490234375, 290.6082763671875]"
frame_0014_1_1.png,raccoon_dog,Енотовидная собака,0.8700,2025-02-26,06:15:00,,,"[797.9717407226562, 306.0292053222656, 415.43597412109375, 639.195556640625]"
